timestamp,src_ip,dst_ip,attack_type,severity,cpu_usage,ram_usage
2025-04-20 04:17:00,192.168.1.214,192.168.1.1,Spoofing,Baixa,40.0,42.76
2025-04-20 06:17:00,192.168.1.156,192.168.1.1,Brute Force,Média,17.32,63.22
2025-04-20 15:25:00,192.168.1.174,192.168.1.1,Ping of Death,Crítica,15.9,33.58
2025-04-20 16:22:00,192.168.1.210,192.168.1.1,Brute Force,Baixa,56.1,49.12
2025-04-20 04:34:00,192.168.1.29,192.168.1.1,DoS,Baixa,52.8,56.57
2025-04-20 11:25:00,192.168.1.130,192.168.1.1,ARP Poisoning,Baixa,49.5,24.85
2025-04-20 17:54:00,192.168.1.15,192.168.1.1,ARP Poisoning,Baixa,79.69,78.35
2025-04-20 04:39:00,192.168.1.33,192.168.1.1,ARP Poisoning,Alta,89.41,61.79
2025-04-20 07:13:00,192.168.1.5,192.168.1.1,Spoofing,Alta,30.91,57.34
2025-04-20 23:59:00,192.168.1.88,192.168.1.1,Ping of Death,Crítica,30.97,76.41
2025-04-20 21:23:00,192.168.1.245,192.168.1.1,Port Scan,Baixa,86.17,41.51
2025-04-20 07:38:00,192.168.1.53,192.168.1.1,SQL Injection,Baixa,34.05,22.27
2025-04-20 14:57:00,192.168.1.55,192.168.1.1,Spoofing,Alta,29.32,54.22
2025-04-20 07:04:00,192.168.1.221,192.168.1.1,DoS,Baixa,25.67,26.51
2025-04-20 05:07:00,192.168.1.160,192.168.1.1,Spoofing,Média,23.35,28.0
2025-04-20 21:35:00,192.168.1.237,192.168.1.1,Ping of Death,Baixa,62.05,36.84
2025-04-20 00:19:00,192.168.1.206,192.168.1.1,DoS,Crítica,20.66,27.4
2025-04-20 21:26:00,192.168.1.58,192.168.1.1,Port Scan,Média,84.75,27.33
2025-04-20 09:50:00,192.168.1.46,192.168.1.1,Port Scan,Baixa,42.26,38.38
2025-04-20 12:35:00,192.168.1.62,192.168.1.1,Brute Force,Alta,58.96,36.46
2025-04-20 00:53:00,192.168.1.87,192.168.1.1,DoS,Alta,48.52,33.31
2025-04-20 23:31:00,192.168.1.207,192.168.1.1,Ping of Death,Baixa,60.41,78.55
2025-04-20 14:45:00,192.168.1.141,192.168.1.1,Brute Force,Média,86.23,61.66
2025-04-20 03:06:00,192.168.1.150,192.168.1.1,SQL Injection,Média,80.76,33.79
2025-04-20 07:48:00,192.168.1.106,192.168.1.1,ARP Poisoning,Média,11.14,67.41
2025-04-20 17:41:00,192.168.1.89,192.168.1.1,Port Scan,Média,46.88,70.35
2025-04-20 22:28:00,192.168.1.135,192.168.1.1,Ping of Death,Média,29.25,57.48
2025-04-20 14:59:00,192.168.1.30,192.168.1.1,Spoofing,Alta,63.56,39.82
2025-04-20 04:25:00,192.168.1.78,192.168.1.1,Brute Force,Média,83.02,75.47
2025-04-20 09:19:00,192.168.1.243,192.168.1.1,Brute Force,Baixa,56.14,69.97
2025-04-20 02:56:00,192.168.1.27,192.168.1.1,ARP Poisoning,Média,55.07,45.72
2025-04-20 00:10:00,192.168.1.219,192.168.1.1,ARP Poisoning,Média,71.45,35.83
2025-04-20 23:02:00,192.168.1.172,192.168.1.1,SQL Injection,Média,55.61,32.11
2025-04-20 19:35:00,192.168.1.188,192.168.1.1,Brute Force,Crítica,17.2,52.16
2025-04-20 03:38:00,192.168.1.80,192.168.1.1,SQL Injection,Crítica,70.77,52.81
2025-04-20 09:02:00,192.168.1.115,192.168.1.1,Brute Force,Média,62.16,30.45
2025-04-20 09:29:00,192.168.1.123,192.168.1.1,Port Scan,Média,60.26,25.95
2025-04-20 00:14:00,192.168.1.229,192.168.1.1,ARP Poisoning,Alta,37.58,75.3
2025-04-20 11:16:00,192.168.1.245,192.168.1.1,Brute Force,Baixa,62.58,46.27
2025-04-20 22:46:00,192.168.1.144,192.168.1.1,Brute Force,Baixa,25.97,78.99
2025-04-20 20:29:00,192.168.1.17,192.168.1.1,ARP Poisoning,Média,78.51,23.21
2025-04-20 14:25:00,192.168.1.183,192.168.1.1,Ping of Death,Média,83.0,45.54
2025-04-20 10:07:00,192.168.1.91,192.168.1.1,Port Scan,Baixa,51.46,38.49
2025-04-20 00:49:00,192.168.1.24,192.168.1.1,DoS,Baixa,62.13,73.48
2025-04-20 11:02:00,192.168.1.18,192.168.1.1,SQL Injection,Alta,77.24,70.31
2025-04-20 23:43:00,192.168.1.4,192.168.1.1,Brute Force,Baixa,67.69,75.11
2025-04-20 09:14:00,192.168.1.24,192.168.1.1,ARP Poisoning,Crítica,72.06,40.09
2025-04-20 10:33:00,192.168.1.217,192.168.1.1,DoS,Alta,14.53,79.94
2025-04-20 18:43:00,192.168.1.195,192.168.1.1,DoS,Média,29.35,40.26
2025-04-20 03:43:00,192.168.1.8,192.168.1.1,Brute Force,Baixa,15.05,78.92
2025-04-20 07:53:00,192.168.1.98,192.168.1.1,Spoofing,Baixa,58.05,27.49
2025-04-20 07:29:00,192.168.1.236,192.168.1.1,DoS,Alta,78.42,56.21
2025-04-20 11:53:00,192.168.1.104,192.168.1.1,Spoofing,Alta,66.48,64.7
2025-04-20 01:23:00,192.168.1.244,192.168.1.1,Brute Force,Média,52.59,63.79
2025-04-20 07:22:00,192.168.1.181,192.168.1.1,Port Scan,Alta,47.14,21.86
2025-04-20 16:22:00,192.168.1.249,192.168.1.1,ARP Poisoning,Baixa,64.87,21.56
2025-04-20 04:06:00,192.168.1.185,192.168.1.1,SQL Injection,Crítica,47.19,65.76
2025-04-20 14:20:00,192.168.1.46,192.168.1.1,ARP Poisoning,Média,57.68,42.6
2025-04-20 11:30:00,192.168.1.65,192.168.1.1,Spoofing,Média,86.12,53.16
2025-04-20 04:24:00,192.168.1.35,192.168.1.1,Spoofing,Média,71.45,47.35
2025-04-20 08:30:00,192.168.1.85,192.168.1.1,Spoofing,Média,74.36,76.3
2025-04-20 02:14:00,192.168.1.9,192.168.1.1,Brute Force,Crítica,38.05,65.0
2025-04-20 08:20:00,192.168.1.2,192.168.1.1,DoS,Alta,56.9,55.94
2025-04-20 17:31:00,192.168.1.137,192.168.1.1,Ping of Death,Alta,22.24,61.19
2025-04-20 04:33:00,192.168.1.144,192.168.1.1,Brute Force,Alta,74.93,36.01
2025-04-20 08:49:00,192.168.1.21,192.168.1.1,Port Scan,Alta,70.95,72.59
2025-04-20 16:30:00,192.168.1.153,192.168.1.1,Brute Force,Baixa,87.73,25.63
2025-04-20 00:15:00,192.168.1.172,192.168.1.1,Port Scan,Média,40.86,35.54
2025-04-20 16:26:00,192.168.1.232,192.168.1.1,Ping of Death,Crítica,79.42,22.99
2025-04-20 01:35:00,192.168.1.123,192.168.1.1,SQL Injection,Alta,66.62,30.27
2025-04-20 10:33:00,192.168.1.173,192.168.1.1,Ping of Death,Alta,47.09,66.28
2025-04-20 23:28:00,192.168.1.162,192.168.1.1,Port Scan,Média,62.22,69.86
2025-04-20 21:38:00,192.168.1.9,192.168.1.1,Ping of Death,Baixa,85.88,55.97
2025-04-20 00:48:00,192.168.1.42,192.168.1.1,Brute Force,Média,61.35,70.73
2025-04-20 18:34:00,192.168.1.212,192.168.1.1,Brute Force,Baixa,41.99,58.41
2025-04-20 10:51:00,192.168.1.247,192.168.1.1,Port Scan,Alta,52.78,63.86
2025-04-20 03:42:00,192.168.1.142,192.168.1.1,Ping of Death,Baixa,41.39,23.66
2025-04-20 08:04:00,192.168.1.170,192.168.1.1,Spoofing,Média,48.26,44.52
2025-04-20 23:50:00,192.168.1.245,192.168.1.1,Spoofing,Alta,34.0,45.06
2025-04-20 11:08:00,192.168.1.148,192.168.1.1,DoS,Média,77.77,32.1
